match_id,stage,group_name,match_date,match_time,home_team,away_team,home_score,away_score,status,venue,city
1,Group,A,11-Jun-26,22:00,Mexico,South Africa,1,2,scheduled,Test Stadium,Miami
2,Group,A,12-Jun-26,5:00,South Korea,Czechia,,,scheduled,Test Arena,Dallas
3,Group,B,12-Jun-26,22:00,Canada,Bosnia and Herzegovina,,,scheduled,Test Stadium,Miami
4,Group,D,13-Jun-26,4:00,United States,Paraguay,,,scheduled,Test Arena,Dallas
5,Group,B,13-Jun-26,22:00,Qatar,Switzerland,,,scheduled,Test Stadium,Miami
6,Group,C,14-Jun-26,1:00,Brazil,Morocco,,,scheduled,Test Arena,Dallas
7,Group,C,14-Jun-26,4:00,Haiti,Scotland,,,scheduled,Test Arena,Dallas
8,Group,D,14-Jun-26,7:00,Australia,Turkey,,,scheduled,Test Arena,Dallas
9,Group,E,14-Jun-26,20:00,Germany,Curacao,,,scheduled,Test Arena,Dallas
10,Group,F,14-Jun-26,23:00,Netherlands,Japan,,,scheduled,Test Arena,Dallas
11,Group,E,15-Jun-26,2:00,Ivory Coast,Equador,,,scheduled,Test Arena,Dallas
12,Group,F,15-Jun-26,5:00,Sweden,Tunisia,,,scheduled,Test Arena,Dallas
13,Group,H,15-Jun-26,19:00,Spain,Cape Verde,,,scheduled,Test Arena,Dallas
14,Group,G,15-Jun-26,22:00,Belgium,Egypt,,,scheduled,Test Arena,Dallas
15,Group,H,16-Jun-26,1:00,Saudi Arabia,Uruguay,,,scheduled,Test Arena,Dallas
16,Group,G,16-Jun-26,4:00,Iran,New Zealand,,,scheduled,Test Arena,Dallas
17,Group,I,16-Jun-26,22:00,France,Senegal,,,scheduled,Test Arena,Dallas
18,Group,I,17-Jun-26,1:00,Iraq,Norway,,,scheduled,Test Arena,Dallas
19,Group,J,17-Jun-26,4:00,Argentina,Algeria,,,scheduled,Test Arena,Dallas
20,Group,J,17-Jun-26,7:00,Austria,Jordan,,,scheduled,Test Arena,Dallas
21,Group,K,17-Jun-26,20:00,Portugal,DR Congo,,,scheduled,Test Arena,Dallas
22,Group,L,17-Jun-26,23:00,England,Croatia,,,scheduled,Test Arena,Dallas
23,Group,L,18-Jun-26,2:00,Ghana,Panama,,,scheduled,Test Arena,Dallas
24,Group,K,18-Jun-26,5:00,Uzbekistan,Colombia,,,scheduled,Test Arena,Dallas
25,Group,A,18-Jun-26,19:00,Czechia,South Africa,,,scheduled,Test Arena,Dallas
26,Group,B,18-Jun-26,22:00,Switzerland,Bosnia and Herzegovina,,,scheduled,Test Arena,Dallas
27,Group,B,19-Jun-26,1:00,Canada,Qatar,,,scheduled,Test Arena,Dallas
28,Group,A,19-Jun-26,4:00,Mexico,South Korea,,,played,Test Arena,Dallas
